standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
AqTMK_AF2_0181,,181,AqTMK.AF2rank181,AqTMK.AF2rank181.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank181.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank181.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.180.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.180.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0181.pdb,,,
AqTMK_AF2_0182,,182,AqTMK.AF2rank182,AqTMK.AF2rank182.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank182.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank182.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.181.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.181.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0182.pdb,,,
AqTMK_AF2_0183,,183,AqTMK.AF2rank183,AqTMK.AF2rank183.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank183.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank183.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.182.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.182.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0183.pdb,,,
AqTMK_AF2_0184,,184,AqTMK.AF2rank184,AqTMK.AF2rank184.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank184.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank184.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.183.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.183.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0184.pdb,,,
AqTMK_AF2_0185,,185,AqTMK.AF2rank185,AqTMK.AF2rank185.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank185.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank185.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.184.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.184.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0185.pdb,,,
AqTMK_AF2_0186,,186,AqTMK.AF2rank186,AqTMK.AF2rank186.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank186.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank186.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.185.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.185.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0186.pdb,,,
AqTMK_AF2_0187,,187,AqTMK.AF2rank187,AqTMK.AF2rank187.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank187.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank187.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.186.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.186.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0187.pdb,,,
AqTMK_AF2_0188,,188,AqTMK.AF2rank188,AqTMK.AF2rank188.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank188.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank188.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.187.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.187.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0188.pdb,,,
AqTMK_AF2_0189,,189,AqTMK.AF2rank189,AqTMK.AF2rank189.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank189.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank189.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.188.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.188.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0189.pdb,,,
AqTMK_AF2_0190,,190,AqTMK.AF2rank190,AqTMK.AF2rank190.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank190.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank190.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.189.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.189.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0190.pdb,,,
AqTMK_AF2_0191,,191,AqTMK.AF2rank191,AqTMK.AF2rank191.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank191.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank191.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.190.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.190.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0191.pdb,,,
AqTMK_AF2_0192,,192,AqTMK.AF2rank192,AqTMK.AF2rank192.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank192.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank192.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.191.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.191.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0192.pdb,,,
AqTMK_AF2_0193,,193,AqTMK.AF2rank193,AqTMK.AF2rank193.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank193.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank193.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.192.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.192.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0193.pdb,,,
AqTMK_AF2_0194,,194,AqTMK.AF2rank194,AqTMK.AF2rank194.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank194.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank194.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.193.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.193.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0194.pdb,,,
AqTMK_AF2_0195,,195,AqTMK.AF2rank195,AqTMK.AF2rank195.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank195.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank195.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.194.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.194.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0195.pdb,,,
AqTMK_AF2_0196,,196,AqTMK.AF2rank196,AqTMK.AF2rank196.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank196.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank196.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.195.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.195.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0196.pdb,,,
AqTMK_AF2_0197,,197,AqTMK.AF2rank197,AqTMK.AF2rank197.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank197.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank197.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.196.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.196.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0197.pdb,,,
AqTMK_AF2_0198,,198,AqTMK.AF2rank198,AqTMK.AF2rank198.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank198.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank198.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.197.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.197.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0198.pdb,,,
AqTMK_AF2_0199,,199,AqTMK.AF2rank199,AqTMK.AF2rank199.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank199.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank199.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.198.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.198.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0199.pdb,,,
AqTMK_AF2_0200,,200,AqTMK.AF2rank200,AqTMK.AF2rank200.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank200.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank200.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.199.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.199.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0200.pdb,,,
AqTMK_AF2_0201,,201,AqTMK.AF2rank201,AqTMK.AF2rank201.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank201.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank201.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.200.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.200.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0201.pdb,,,
AqTMK_AF2_0202,,202,AqTMK.AF2rank202,AqTMK.AF2rank202.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank202.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank202.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.201.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.201.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0202.pdb,,,
AqTMK_AF2_0203,,203,AqTMK.AF2rank203,AqTMK.AF2rank203.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank203.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank203.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.202.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.202.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0203.pdb,,,
AqTMK_AF2_0204,,204,AqTMK.AF2rank204,AqTMK.AF2rank204.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank204.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank204.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.203.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.203.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0204.pdb,,,
AqTMK_AF2_0205,,205,AqTMK.AF2rank205,AqTMK.AF2rank205.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank205.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank205.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.204.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.204.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0205.pdb,,,
AqTMK_AF2_0206,,206,AqTMK.AF2rank206,AqTMK.AF2rank206.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank206.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank206.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.205.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.205.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0206.pdb,,,
AqTMK_AF2_0207,,207,AqTMK.AF2rank207,AqTMK.AF2rank207.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank207.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank207.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.206.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.206.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0207.pdb,,,
AqTMK_AF2_0208,,208,AqTMK.AF2rank208,AqTMK.AF2rank208.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank208.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank208.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.207.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.207.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0208.pdb,,,
AqTMK_AF2_0209,,209,AqTMK.AF2rank209,AqTMK.AF2rank209.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank209.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank209.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.208.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.208.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0209.pdb,,,
AqTMK_AF2_0210,,210,AqTMK.AF2rank210,AqTMK.AF2rank210.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank210.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank210.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.209.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.209.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0210.pdb,,,
AqTMK_AF2_0211,,211,AqTMK.AF2rank211,AqTMK.AF2rank211.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank211.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank211.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.210.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.210.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0211.pdb,,,
AqTMK_AF2_0212,,212,AqTMK.AF2rank212,AqTMK.AF2rank212.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank212.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank212.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.211.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.211.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0212.pdb,,,
AqTMK_AF2_0213,,213,AqTMK.AF2rank213,AqTMK.AF2rank213.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank213.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank213.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.212.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.212.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0213.pdb,,,
AqTMK_AF2_0214,,214,AqTMK.AF2rank214,AqTMK.AF2rank214.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank214.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank214.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.213.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.213.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0214.pdb,,,
AqTMK_AF2_0215,,215,AqTMK.AF2rank215,AqTMK.AF2rank215.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank215.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank215.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.214.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.214.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0215.pdb,,,
AqTMK_AF2_0216,,216,AqTMK.AF2rank216,AqTMK.AF2rank216.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank216.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank216.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.215.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.215.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0216.pdb,,,
AqTMK_AF2_0217,,217,AqTMK.AF2rank217,AqTMK.AF2rank217.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank217.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank217.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.216.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.216.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0217.pdb,,,
AqTMK_AF2_0218,,218,AqTMK.AF2rank218,AqTMK.AF2rank218.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank218.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank218.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.217.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.217.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0218.pdb,,,
AqTMK_AF2_0219,,219,AqTMK.AF2rank219,AqTMK.AF2rank219.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank219.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank219.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.218.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.218.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0219.pdb,,,
AqTMK_AF2_0220,,220,AqTMK.AF2rank220,AqTMK.AF2rank220.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank220.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank220.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.219.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.219.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0220.pdb,,,
AqTMK_AF2_0221,,221,AqTMK.AF2rank221,AqTMK.AF2rank221.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank221.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank221.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.220.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.220.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0221.pdb,,,
AqTMK_AF2_0222,,222,AqTMK.AF2rank222,AqTMK.AF2rank222.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank222.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank222.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.221.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.221.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0222.pdb,,,
AqTMK_AF2_0223,,223,AqTMK.AF2rank223,AqTMK.AF2rank223.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank223.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank223.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.222.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.222.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0223.pdb,,,
AqTMK_AF2_0224,,224,AqTMK.AF2rank224,AqTMK.AF2rank224.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank224.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank224.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.223.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.223.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0224.pdb,,,
AqTMK_AF2_0225,,225,AqTMK.AF2rank225,AqTMK.AF2rank225.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank225.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank225.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.224.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.224.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0225.pdb,,,
