standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
GAC_AF2_0192,,192,GAC.AF2rank192,GAC.AF2rank192.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank192.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank192.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.191.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.191.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0192.pdb,,,
GAC_AF2_0193,,193,GAC.AF2rank193,GAC.AF2rank193.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank193.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank193.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.192.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.192.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0193.pdb,,,
GAC_AF2_0194,,194,GAC.AF2rank194,GAC.AF2rank194.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank194.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank194.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.193.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.193.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0194.pdb,,,
GAC_AF2_0195,,195,GAC.AF2rank195,GAC.AF2rank195.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank195.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank195.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.194.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.194.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0195.pdb,,,
GAC_AF2_0196,,196,GAC.AF2rank196,GAC.AF2rank196.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank196.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank196.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.195.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.195.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0196.pdb,,,
GAC_AF2_0197,,197,GAC.AF2rank197,GAC.AF2rank197.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank197.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank197.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.196.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.196.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0197.pdb,,,
GAC_AF2_0198,,198,GAC.AF2rank198,GAC.AF2rank198.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank198.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank198.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.197.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.197.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0198.pdb,,,
GAC_AF2_0199,,199,GAC.AF2rank199,GAC.AF2rank199.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank199.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank199.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.198.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.198.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0199.pdb,,,
GAC_AF2_0200,,200,GAC.AF2rank200,GAC.AF2rank200.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank200.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank200.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.199.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.199.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0200.pdb,,,
GAC_AF2_0201,,201,GAC.AF2rank201,GAC.AF2rank201.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank201.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank201.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.200.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.200.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0201.pdb,,,
GAC_AF2_0202,,202,GAC.AF2rank202,GAC.AF2rank202.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank202.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank202.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.201.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.201.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0202.pdb,,,
GAC_AF2_0203,,203,GAC.AF2rank203,GAC.AF2rank203.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank203.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank203.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.202.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.202.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0203.pdb,,,
GAC_AF2_0204,,204,GAC.AF2rank204,GAC.AF2rank204.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank204.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank204.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.203.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.203.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0204.pdb,,,
GAC_AF2_0205,,205,GAC.AF2rank205,GAC.AF2rank205.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank205.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank205.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.204.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.204.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0205.pdb,,,
GAC_AF2_0206,,206,GAC.AF2rank206,GAC.AF2rank206.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank206.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank206.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.205.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.205.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0206.pdb,,,
GAC_AF2_0207,,207,GAC.AF2rank207,GAC.AF2rank207.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank207.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank207.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.206.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.206.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0207.pdb,,,
GAC_AF2_0208,,208,GAC.AF2rank208,GAC.AF2rank208.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank208.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank208.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.207.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.207.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0208.pdb,,,
GAC_AF2_0209,,209,GAC.AF2rank209,GAC.AF2rank209.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank209.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank209.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.208.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.208.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0209.pdb,,,
GAC_AF2_0210,,210,GAC.AF2rank210,GAC.AF2rank210.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank210.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank210.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.209.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.209.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0210.pdb,,,
GAC_AF2_0211,,211,GAC.AF2rank211,GAC.AF2rank211.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank211.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank211.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.210.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.210.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0211.pdb,,,
GAC_AF2_0212,,212,GAC.AF2rank212,GAC.AF2rank212.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank212.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank212.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.211.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.211.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0212.pdb,,,
GAC_AF2_0213,,213,GAC.AF2rank213,GAC.AF2rank213.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank213.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank213.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.212.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.212.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0213.pdb,,,
GAC_AF2_0214,,214,GAC.AF2rank214,GAC.AF2rank214.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank214.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank214.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.213.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.213.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0214.pdb,,,
GAC_AF2_0215,,215,GAC.AF2rank215,GAC.AF2rank215.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank215.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank215.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.214.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.214.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0215.pdb,,,
GAC_AF2_0216,,216,GAC.AF2rank216,GAC.AF2rank216.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank216.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank216.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.215.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.215.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0216.pdb,,,
GAC_AF2_0217,,217,GAC.AF2rank217,GAC.AF2rank217.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank217.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank217.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.216.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.216.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0217.pdb,,,
GAC_AF2_0218,,218,GAC.AF2rank218,GAC.AF2rank218.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank218.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank218.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.217.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.217.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0218.pdb,,,
GAC_AF2_0219,,219,GAC.AF2rank219,GAC.AF2rank219.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank219.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank219.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.218.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.218.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0219.pdb,,,
GAC_AF2_0220,,220,GAC.AF2rank220,GAC.AF2rank220.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank220.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank220.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.219.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.219.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0220.pdb,,,
GAC_AF2_0221,,221,GAC.AF2rank221,GAC.AF2rank221.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank221.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank221.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.220.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.220.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0221.pdb,,,
GAC_AF2_0222,,222,GAC.AF2rank222,GAC.AF2rank222.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank222.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank222.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.221.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.221.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0222.pdb,,,
GAC_AF2_0223,,223,GAC.AF2rank223,GAC.AF2rank223.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank223.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank223.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.222.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.222.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0223.pdb,,,
GAC_AF2_0224,,224,GAC.AF2rank224,GAC.AF2rank224.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank224.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank224.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.223.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.223.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0224.pdb,,,
GAC_AF2_0225,,225,GAC.AF2rank225,GAC.AF2rank225.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank225.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank225.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.224.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.224.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0225.pdb,,,
GAC_AF2_0226,,226,GAC.AF2rank226,GAC.AF2rank226.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank226.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank226.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.225.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.225.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0226.pdb,,,
GAC_AF2_0227,,227,GAC.AF2rank227,GAC.AF2rank227.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank227.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank227.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.226.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.226.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0227.pdb,,,
GAC_AF2_0228,,228,GAC.AF2rank228,GAC.AF2rank228.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank228.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank228.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.227.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.227.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0228.pdb,,,
GAC_AF2_0229,,229,GAC.AF2rank229,GAC.AF2rank229.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank229.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank229.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.228.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.228.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0229.pdb,,,
GAC_AF2_0230,,230,GAC.AF2rank230,GAC.AF2rank230.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank230.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank230.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.229.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.229.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0230.pdb,,,
GAC_AF2_0231,,231,GAC.AF2rank231,GAC.AF2rank231.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank231.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank231.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.230.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.230.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0231.pdb,,,
GAC_AF2_0232,,232,GAC.AF2rank232,GAC.AF2rank232.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank232.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank232.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.231.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.231.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0232.pdb,,,
GAC_AF2_0233,,233,GAC.AF2rank233,GAC.AF2rank233.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank233.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank233.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.232.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.232.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0233.pdb,,,
GAC_AF2_0234,,234,GAC.AF2rank234,GAC.AF2rank234.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank234.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank234.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.233.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.233.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0234.pdb,,,
GAC_AF2_0235,,235,GAC.AF2rank235,GAC.AF2rank235.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank235.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank235.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.234.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.234.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0235.pdb,,,
GAC_AF2_0236,,236,GAC.AF2rank236,GAC.AF2rank236.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank236.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank236.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.235.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.235.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0236.pdb,,,
GAC_AF2_0237,,237,GAC.AF2rank237,GAC.AF2rank237.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank237.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank237.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.236.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.236.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0237.pdb,,,
GAC_AF2_0238,,238,GAC.AF2rank238,GAC.AF2rank238.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank238.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank238.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.237.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.237.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0238.pdb,,,
GAC_AF2_0239,,239,GAC.AF2rank239,GAC.AF2rank239.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank239.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank239.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.238.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.238.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0239.pdb,,,
