standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
PTP1B_AF2_0181,,181,PTP1B.AF2rank181,PTP1B.AF2rank181.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank181.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank181.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.180.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.180.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0181.pdb,,,
PTP1B_AF2_0182,,182,PTP1B.AF2rank182,PTP1B.AF2rank182.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank182.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank182.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.181.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.181.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0182.pdb,,,
PTP1B_AF2_0183,,183,PTP1B.AF2rank183,PTP1B.AF2rank183.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank183.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank183.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.182.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.182.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0183.pdb,,,
PTP1B_AF2_0184,,184,PTP1B.AF2rank184,PTP1B.AF2rank184.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank184.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank184.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.183.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.183.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0184.pdb,,,
PTP1B_AF2_0185,,185,PTP1B.AF2rank185,PTP1B.AF2rank185.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank185.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank185.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.184.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.184.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0185.pdb,,,
PTP1B_AF2_0186,,186,PTP1B.AF2rank186,PTP1B.AF2rank186.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank186.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank186.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.185.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.185.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0186.pdb,,,
PTP1B_AF2_0187,,187,PTP1B.AF2rank187,PTP1B.AF2rank187.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank187.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank187.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.186.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.186.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0187.pdb,,,
PTP1B_AF2_0188,,188,PTP1B.AF2rank188,PTP1B.AF2rank188.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank188.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank188.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.187.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.187.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0188.pdb,,,
PTP1B_AF2_0189,,189,PTP1B.AF2rank189,PTP1B.AF2rank189.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank189.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank189.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.188.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.188.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0189.pdb,,,
PTP1B_AF2_0190,,190,PTP1B.AF2rank190,PTP1B.AF2rank190.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank190.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank190.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.189.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.189.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0190.pdb,,,
PTP1B_AF2_0191,,191,PTP1B.AF2rank191,PTP1B.AF2rank191.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank191.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank191.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.190.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.190.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0191.pdb,,,
PTP1B_AF2_0192,,192,PTP1B.AF2rank192,PTP1B.AF2rank192.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank192.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank192.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.191.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.191.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0192.pdb,,,
PTP1B_AF2_0193,,193,PTP1B.AF2rank193,PTP1B.AF2rank193.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank193.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank193.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.192.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.192.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0193.pdb,,,
PTP1B_AF2_0194,,194,PTP1B.AF2rank194,PTP1B.AF2rank194.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank194.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank194.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.193.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.193.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0194.pdb,,,
PTP1B_AF2_0195,,195,PTP1B.AF2rank195,PTP1B.AF2rank195.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank195.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank195.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.194.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.194.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0195.pdb,,,
PTP1B_AF2_0196,,196,PTP1B.AF2rank196,PTP1B.AF2rank196.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank196.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank196.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.195.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.195.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0196.pdb,,,
PTP1B_AF2_0197,,197,PTP1B.AF2rank197,PTP1B.AF2rank197.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank197.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank197.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.196.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.196.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0197.pdb,,,
PTP1B_AF2_0198,,198,PTP1B.AF2rank198,PTP1B.AF2rank198.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank198.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank198.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.197.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.197.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0198.pdb,,,
PTP1B_AF2_0199,,199,PTP1B.AF2rank199,PTP1B.AF2rank199.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank199.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank199.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.198.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.198.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0199.pdb,,,
PTP1B_AF2_0200,,200,PTP1B.AF2rank200,PTP1B.AF2rank200.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank200.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank200.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.199.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.199.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0200.pdb,,,
PTP1B_AF2_0201,,201,PTP1B.AF2rank201,PTP1B.AF2rank201.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank201.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank201.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.200.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.200.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0201.pdb,,,
PTP1B_AF2_0202,,202,PTP1B.AF2rank202,PTP1B.AF2rank202.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank202.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank202.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.201.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.201.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0202.pdb,,,
PTP1B_AF2_0203,,203,PTP1B.AF2rank203,PTP1B.AF2rank203.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank203.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank203.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.202.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.202.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0203.pdb,,,
PTP1B_AF2_0204,,204,PTP1B.AF2rank204,PTP1B.AF2rank204.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank204.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank204.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.203.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.203.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0204.pdb,,,
PTP1B_AF2_0205,,205,PTP1B.AF2rank205,PTP1B.AF2rank205.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank205.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank205.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.204.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.204.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0205.pdb,,,
PTP1B_AF2_0206,,206,PTP1B.AF2rank206,PTP1B.AF2rank206.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank206.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank206.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.205.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.205.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0206.pdb,,,
PTP1B_AF2_0207,,207,PTP1B.AF2rank207,PTP1B.AF2rank207.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank207.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank207.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.206.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.206.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0207.pdb,,,
PTP1B_AF2_0208,,208,PTP1B.AF2rank208,PTP1B.AF2rank208.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank208.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank208.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.207.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.207.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0208.pdb,,,
PTP1B_AF2_0209,,209,PTP1B.AF2rank209,PTP1B.AF2rank209.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank209.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank209.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.208.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.208.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0209.pdb,,,
PTP1B_AF2_0210,,210,PTP1B.AF2rank210,PTP1B.AF2rank210.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank210.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank210.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.209.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.209.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0210.pdb,,,
PTP1B_AF2_0211,,211,PTP1B.AF2rank211,PTP1B.AF2rank211.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank211.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank211.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.210.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.210.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0211.pdb,,,
PTP1B_AF2_0212,,212,PTP1B.AF2rank212,PTP1B.AF2rank212.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank212.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank212.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.211.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.211.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0212.pdb,,,
PTP1B_AF2_0213,,213,PTP1B.AF2rank213,PTP1B.AF2rank213.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank213.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank213.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.212.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.212.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0213.pdb,,,
PTP1B_AF2_0214,,214,PTP1B.AF2rank214,PTP1B.AF2rank214.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank214.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank214.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.213.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.213.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0214.pdb,,,
PTP1B_AF2_0215,,215,PTP1B.AF2rank215,PTP1B.AF2rank215.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank215.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank215.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.214.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.214.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0215.pdb,,,
PTP1B_AF2_0216,,216,PTP1B.AF2rank216,PTP1B.AF2rank216.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank216.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank216.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.215.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.215.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0216.pdb,,,
PTP1B_AF2_0217,,217,PTP1B.AF2rank217,PTP1B.AF2rank217.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank217.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank217.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.216.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.216.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0217.pdb,,,
PTP1B_AF2_0218,,218,PTP1B.AF2rank218,PTP1B.AF2rank218.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank218.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank218.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.217.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.217.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0218.pdb,,,
PTP1B_AF2_0219,,219,PTP1B.AF2rank219,PTP1B.AF2rank219.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank219.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank219.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.218.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.218.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0219.pdb,,,
PTP1B_AF2_0220,,220,PTP1B.AF2rank220,PTP1B.AF2rank220.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank220.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank220.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.219.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.219.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0220.pdb,,,
PTP1B_AF2_0221,,221,PTP1B.AF2rank221,PTP1B.AF2rank221.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank221.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank221.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.220.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.220.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0221.pdb,,,
PTP1B_AF2_0222,,222,PTP1B.AF2rank222,PTP1B.AF2rank222.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank222.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank222.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.221.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.221.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0222.pdb,,,
PTP1B_AF2_0223,,223,PTP1B.AF2rank223,PTP1B.AF2rank223.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank223.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank223.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.222.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.222.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0223.pdb,,,
PTP1B_AF2_0224,,224,PTP1B.AF2rank224,PTP1B.AF2rank224.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank224.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank224.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.223.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.223.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0224.pdb,,,
PTP1B_AF2_0225,,225,PTP1B.AF2rank225,PTP1B.AF2rank225.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank225.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank225.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.224.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.224.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0225.pdb,,,
